###########################################
# These problems were randomly generated. #
###########################################
 charges: [0,1,-1,-1,1,1,1,0,0,-1,0,-1,-1,1,1,0,1,-1,1,1,-1,-1,0,1,-1,1,0,1,0,1,-1,-1,1,-1,1,-1,-1,-1,0,0,0,1,0,1,0,-1,1,1,-1,0,-1,-1,1,-1,-1,1,0,1,0,-1,-1,-1,0,-1,-1,0,1,-1,-1,1,1,0,0,1,-1,-1,1,-1,0,-1,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,1,-1,-1,0,-1,0,1,1,-1,-1,0,1,-1,-1,-1,1,1,-1,0,-1,1,0,0,1,-1,0,0,1,1,1,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,-1,1,0,0,-1,1,-1,0,-1,-1,-1,1,0,0,1,1,1,0,0,1,0,-1,0,-1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,-1,-1,0,0,-1,0,-1,0,1,0,0,0,-1,-1,-1,0,0,0,0,0,-1,0,-1,-1,-1,1,1,-1,1,0,-1,-1,1,1,1,1,1,1,0,0,-1,1,1,1,-1,-1,1,-1,0,-1,1,1,1,-1,-1,0,0,1,0,1,0,1,1,-1,0,1,0,-1,-1,-1,-1,-1,0,1,-1,0,-1,0,-1,0,0,-1,0,0,-1,1,1,-1,0,1,1,0,-1,-1,0,-1,-1,0,0,1,1,-1,-1,0,0,1,1,0,-1,-1,1,0,0,1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,0,-1,1,0,1,-1,0,-1,0,0,1,1,-1,1,1,0,-1,-1,-1,0,-1,1,-1,-1,1,1,0,0,0,0,1,0,1,0,-1,0,1,1,-1,1,1,1,0,0,-1,-1,0,-1,0,-1,1,-1,1,1,0,1,1,1,1,1,1,1,-1,0,0,1,0,0,0,1,-1,0,1,1,0,0,1,1,0,1,1,-1,0,1,1,-1,0,1,1,1,1,-1,1,1,-1,-1,0,1,0,-1,0,1,-1,-1,0,-1,0,1,1,-1,1,1,1,-1,-1,-1,1,0,0,-1,-1,1,0,0,0,0,-1,1,1,1,-1,-1,1,-1,0,-1,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,-1,0,1,0,0,0,1,-1,1,0,-1,0,1,1,-1,-1,-1,1,-1,0,0,-1,1,0,-1,-1,1,0,0,-1,0,-1,-1,-1,1,0,1,0,1,0,1,1,-1,1,0,0,1,-1,0,-1,1,0,-1,0,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,1,1,0,1,-1,1,1,-1,-1,0,0,1,0,1,1,1,0,-1,-1,-1,1,1,1,-1,1,0,-1,-1,1,1,0,0,-1,0,-1,-1,1,1,1,-1,1,-1,1,-1,0,-1,1,1,-1,1,-1,0,0,-1,-1,1,1,0,0,-1,-1,0,1,-1,0,-1,0,0,0,0,1,1,-1,-1,1,1,1,0,-1,-1,0,-1,0,1,0,1,-1,1,1,-1,1,-1,0,-1,1,0,0,1,0,1,1,0,-1,0,1,0,0,1,1,1,0,-1,1,-1,0,-1,0,0,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,1,0,0,1,-1,1,0,-1,0,-1,1,-1,-1,-1,0,1,1,-1,1,1,0,0,-1,-1,1,1,-1,-1,1,0,1,-1,1,-1,-1,0,-1,1,0,1,-1,1,1,1,0,0,-1,-1,-1,1,-1,1,0,0,1,-1,0,-1,-1,0,1,-1,0,-1,0,0,-1,1,0,1,1,0,0,1,0,1,-1,-1,-1,-1,1,0,-1,0,-1,1,1,1,-1,0,0,-1,1,0,1,0,1,-1,0,0,-1,-1,-1,1,0,1,-1,-1,1,0,0,-1,-1,1,0,-1,0,1,0,1,1,1,1,-1,-1,0,-1,-1,0,1,-1,1,0,1,-1,1,0,0,-1,-1,-1,0,0,-1,-1,0,0,-1,1,-1,-1,1,0,-1,0,-1,1,1,-1,-1,1,1,1,0,-1,0,1,1,0,0,1,-1,-1,0,1,1,-1,1,-1,-1,1,1,0,1,0,0,1,-1,-1,1,1,-1,0,-1,0,-1,1,-1,1,0,-1,0,0,-1,0,0,0,1,0,1,1,-1,1,0,1,0,1,0,0,1,-1,1,1,0,0,0,-1,-1,0,0,0,-1,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,1,-1,0,0,0,-1,1,0,-1,0,0,0,-1,0,0,0,0,0,0,1,-1,-1,0,0,-1,-1,1,-1,0,0,0,-1,-1,0,-1,-1,1,1,0,1,1,-1,1,0,1,1,-1,0,1,1,0,-1,1,0,0,1,1,-1,0,1,0,-1,-1,1,-1,1,-1,1,-1,0,0,0,-1,1,0,1,-1,0,-1,1,-1,1,1,1,1,1,-1,0,0,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,0,-1,1,1,1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,1,0,-1,0,-1,-1,-1,-1,0,1,0,0,-1,1,1,-1,0,-1,0,0,0,0,0,-1,1,-1,0,-1,-1,1,-1,0,-1,-1,0,1,1,1,-1,0,-1,0,0,0,0,0,1,0,0,1,-1,0,-1,0,-1,1,1,1,-1,0,-1,1,-1,-1,1,-1,1,-1,0,-1,0,0,0,1,0,-1,-1,-1,1,-1,-1,1,0,-1,0,1,0,0,1,0,0,1,0,0,0,0,-1,1,1,-1,1,1,1,0,-1,-1,0,1,0,1,0,1,0,-1,-1,0,0,1,-1,1,1,1,1,1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,1,1,1,0,0,-1,-1,1,0,1,-1,0,0,-1,1,1,-1,0,1,0,0,1,0,1,1,0,-1,-1,0,1,0,0,1,-1,0,-1,0,1,0,-1,-1,-1,-1,0,1,1,0,-1,-1,0,0,-1,-1,0,-1,1,-1,1,0,0,0,1,-1,1,0,0,-1,1,1,0,0,-1,1,1,1,-1,0,0,0,0,0,0,1,1,1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,-1,-1,1,-1,-1,-1,-1,1,-1,-1,0,0,-1,0,0,-1,0,1,1,1,1,0,-1,0,-1,1,0,-1,0,-1,-1,0,1,1,1,1,0,-1,-1,1,1,1,0,0,0,1,-1,-1,1,1,0]

-problem: 137
 charges: [-1,-1,-1,1,-1,0,0,0,0,0,0,-1,1,1,-1,-1,-1,1,0,-1,-1,0,1,0,-1,0,0,0,1,1,-1,-1,0,1,-1,0,-1,1,0,0,1,-1,0,0,1,-1,0,1,-1,1,0,0,0,-1,1,1,0,0,1,0,1,0,0,1,1,-1,1,-1,-1,0,0,1,0,-1,0,1,0,1,0,0,-1,0,1,0,1,-1,-1,-1,-1,1,0,0,0,1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1,0,-1,-1,1,1,0,0,-1,0,-1,-1,-1,-1,1,1,-1,0,1,1,0,0,0,1,1,-1,1,-1,0,1,1,0,1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,1,0,-1,1,0,0,-1,1,-1,0,0,-1,-1,1,-1,0,-1,-1,1,1,0,0,1,0,0,-1,0,-1,-1,0,1,1,1,-1,1,1,-1,1,-1,0,-1,0,-1,1,-1,1,1,0,-1,-1,-1,0,1,1,0,-1,-1,-1,0,0,-1,0,-1,1,0,0,0,0,1,0,-1,0,-1,-1,1,0,0,0,-1,1,-1,-1,1,1,1,-1,0,0,1,-1,1,1,-1,1,-1,-1,1,1,-1,0,-1,0,0,1,1,0,-1,1,0,1,-1,0,-1,-1,1,1,-1,-1,1,0,1,1,-1,1,-1,0,0,-1,1,-1,-1,1,0,0,1,0,0,1,0,0,0,1,0,0,-1,-1,0,1,1,0,-1,1,1,0,-1,1,0]

-problem: 138
 charges: [1,0,1,0,0,0,-1,0,0,-1,0,-1,1,0,-1,1,1,1,-1,1,1,0,-1,0,-1,-1,1,0,1,0,0,0,0,-1,0,-1,1,1,1,-1,0,-1,0,1,1,0,-1,-1,0,-1,-1,1,1,0,0,1,1,0,0,0,-1,-1,-1,1,-1,-1,1,0,0,0,0,0,0,-1,0,1,-1,0,1,0,1,1,1,1,-1,-1,0,1,1,1,1,0,-1,0,1,0,1,-1,-1,0,1,-1,0,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,1,0,0,0,0,-1,1,1,0,0,0,0,1,0,1,-1,1,0,-1,-1,0,-1,1,-1,0,0,-1,0,-1,1,-1,0,0,-1,1,1,0,-1,-1,-1,0,0,0,-1,1,1,1,0,-1,0,-1,0,-1,1,0,1,0,1,0,-1,0,-1,-1,1,1,1,1,0,1,0,-1,1,0,-1,0,1,-1,0,-1,0,1,-1,1,0,0,1,0,-1,1,0,0,-1,-1,0,1,0,1,1,1,1,0,1,1,-1,0,-1,1,0,0,-1,0,-1,1,-1,0,-1,-1,1,1,1,0,-1,1,0,1,0,0,1,1,1,0,-1,-1,0,0,0,-1,-1,1,0,1,1,1,1,0,-1,1,-1,0,0,-1,1,1,0,0,-1,0,-1,0,1,-1,1,1,0,-1,-1,1,1,0,1,-1,1,0,0,1,0,0,-1,-1,0,0,-1,-1,-1,1,1,0,-1,-1,1,0,-1,0,1,0,-1,0,-1,0,-1,0,0,0,-1,1,-1,-1,-1,0,0,1,-1,-1,-1,-1,0,-1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,1,1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,1,-1,0,0,1,-1,1,0,0,0,0,1,-1,1,0,1,0,0,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,1,0,0,1,0,0,-1,0,0,1,1,0,0,0,0,1,1,1,1,-1,0,-1,0,1,0,-1,-1,1,-1,1,1,-1,1,-1,1,1,0,0,-1,0,-1,1,-1,-1,1,-1,1,0,0,1,-1,-1,0,0,-1,1,1,1,0,-1,1,1,0,1,-1,0,1,1,-1,1,0,0,0,1,-1,-1,-1,0,1,1,-1,-1,0,1,0,0,0,0,1,-1,0,0,0,-1,-1,0,-1,1,-1,-1,1,-1,1,0,-1,1,-1,-1,1,-1,1,1,0,-1,-1,0,-1,1,-1,0,0,0,1,1,0,0,0,1,-1,1,1,1,-1,-1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,-1,1,1,0,1,0,1,-1,1,0,0,1,1,-1,1,0,1,0,-1,0,0,1,1,0,0,1,-1,0,-1,-1,0,-1,1,-1,-1,0,-1,0,-1,-1,1,0,0,0,1,1,0,0,1,-1,-1,0,1,1,1,0,-1,-1,1,1,0,1,-1,-1,0,1,1,0,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,1,0,-1,1,1,-1,-1,0,0,0,-1,-1,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,0,-1,-1,-1,0,1,1,-1,1,-1,-1,-1,1,1,-1,0,0,1,0,1,-1,1,0,1,-1,-1,1,0,1,0,1,-1,1,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,1,0,1,0,1,-1,1,0,0,1,-1,1,1,-1,-1,0,1,1,-1,-1,0,-1,-1,0,-1,-1,1,0,-1,1,1,1,-1,0,-1,0,-1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,-1,0,0,1,1,1,-1,-1,0,0,-1,1,0,1,-1,-1,1,1,1,0,-1,0,1,1,0,-1,1,0,-1,-1,1,1,1,0,1,1,1,0,-1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,-1,0,-1,0,0,1,1,1,0,0,0,1,1,0,-1,0,1,1,0,-1,0,0,1,-1,1,0,-1,1,-1,0,0,1,-1,0,1,-1,-1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,-1,0,1,0,0,-1,1,1,-1,0,0,0,-1,0,1,-1,1,0,1,1,1,0,1,1,0,0,0,1,-1,0,0,1,1,1,-1,-1,0,0,-1,0,-1,0,-1,0,1,1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,0,0,0,-1,1,0,0,1,0,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,1,0,-1,0,1,0,-1,0,-1,-1,1,-1,0,0,1,0,1,1,-1,-1,1,-1,0,0,-1,1,-1,1,1,0,0,-1,1,1,1,0,-1,1,-1,-1,0,1,1,-1,0,1,-1,0,1,1,-1,1,1,0,0,-1,-1,1,1,0,-1,-1,0,-1,-1,-1,-1,-1,0,1,0,-1,0,0,1,0,0,1,0,-1,1,-1,0,-1,0,0,1,1,-1,1,1,-1,-1,-1,1,1,0,0,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,1,1,-1,0,0,0,0,0,0,0,1,1,-1,0,-1,0,0,0,0,-1,0,-1,0,0,-1,1,-1,0,0,0,-1,-1,1,0,1,0,-1,0,1,0,-1,1,1,1,-1,0,-1,1,-1,1,1,1,-1,-1,1,0,1,-1,-1,1,1,-1,1,1,0,0,-1,0,1,1,-1,0,-1,1,0,1,1,0,-1,1,0,-1,1,1,0,0,1,1,1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,0,1,-1,-1,0,-1,1,1,1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,1,-1,1,0,-1,-1,1,-1,1,1,1,0,0,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,-1,0,1,0,1,-1,1,0,1,-1,0,1,1,0,-1,-1,0,0,0,1,1,1,-1,0,0,0,1,1,0,-1,0,-1,0,-1,0,0,0,0,1,-1,0,-1,-1,-1,1,0,0,-1,-1,1,0,0,-1,-1,-1,1,1,0,-1,1,-1,1,0,0,1,1,0,1,0,0,0,-1,0,-1,1,-1,-1,0,1,0,0,0,0,-1,1,0,1,1,-1,1,0,1,0,-1,0,0,-1,0,1,1,0,-1,1,0,1,1,-1,-1,-1,-1,0,1,1,0,-1,-1,0,-1,-1,-1,-1,1,0,1,0,1,0,-1,-1,-1,0,0,0,-1,-1,-1,1,1,-1,0,0,-1,1,1,1,-1,0,1,1,1,0,-1,-1,-1,0,1,0,1,1,1,0,-1,0,-1,0,0,-1,-1,0,1,-1,-1,-1,-1,0,0,-1,1,-1,0,-1,0,-1,-1,-1,1,0,0,-1,1,0,0,-1,-1,1,1,0,1,-1,-1,1,0,0,-1,1,-1,0,1,-1,-1,1,1,1,1,1,1,1,1,-1,0,-1,-1,1,-1,1,-1,-1,0,1,-1,-1,0,0,0,1,-1,0,-1,1,1,-1,1,0,-1,1,0,-1,-1,-1,-1,1,1,0,0,0,1,-1,1,-1,-1,1,1,1,-1,-1,0,-1,1,1,1,0,-1,-1,1,1,1,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,-1,0,-1,1,1,0,0,-1,-1,0,1,0,-1,-1,1,-1,-1,0,1,-1,-1,0,1,1,0,-1,-1,-1,-1,1,1,1,1,1,-1,0,0,1,1,-1,1,-1,0,-1,-1,-1,0,0,0,1,1,-1,0,-1,0,1,0,1,0,-1,-1,1,-1,-1,-1,1,0,-1,0,0,-1,1,-1,-1,0,-1,1,0,1,1,1,-1,1,-1,0,-1,0,1,-1,0,-1,-1,0,-1,0,1,1,0,1,-1,-1,1,0,1,0,-1,-1,-1,0,-1,1,0,1,0,-1,1,0,0,-1,1,-1,-1,-1,0,0,-1,0,0,-1,-1,0,-1,1,0,0,1,1,-1,-1,1,0,1,-1,1,1,1,1,-1,1,0,0,-1,0,-1,-1,-1,1,-1,0,0,-1,0,0,-1,-1,1,1,1,1,1,-1,1,0,1,1,1,-1,-1,1,-1,0,0,-1,1,0,0,1,1,-1,1,0,1,-1,-1,0,-1,-1,0,1,0,0,1,0,-1,0,0,1,1,1,1,-1,1,1,1,1,0,1,1,0,0,-1,-1,1,1,-1,-1,-1,0,0,1,-1,0,-1,1,1,-1,0,0,-1,0,-1,-1,-1,1,0,1,0,1,1,1,1,-1,-1,-1,-1,1,0,-1,0,-1,-1,1,-1,-1,0,1,-1,1,-1,0,-1,1,-1,0,0,-1,-1,0,1,1,0,-1,0,-1,-1,0,0,-1,-1,-1,1,1,-1,0,-1,-1,1,0,1,0,-1,0,1,-1,-1,0,0,1,1,0,0,-1,0,0,-1,0,0,1,0,1,-1,1,0,1,1,-1,-1,1,0,-1,-1,-1,-1,1,0,-1,1,1,1,1,1,0,0,1,1,1,-1,0,-1,0,1,1,-1,0,1,1,1,-1,0,1,-1,1,1,1,1,0,1,-1,1,0,0,1,-1,-1,-1,0,-1,0,-1,0,0,0,-1,-1,1,-1,0,0,-1]

-problem: 139
 charges: [1,0,0,-1,0,-1,-1,-1,0,1,1,-1,0,1,1,1,1,-1,-1,0,1,0,-1,-1,0,-1,1,-1,1,-1,1,1,1,1,-1,1,0,1,-1,-1,0,0,0,0,0,0,1,-1,0,0,-1,-1,0,-1,1,0,-1,1,1,-1,1,-1,1,1,0,-1,1,-1,1,-1,-1,0,0,-1,1,0,1,1,0,1,0,1,-1,-1,-1,1,0,1,1,-1,0,1,1,0,-1,-1,1,-1,1,0,-1,-1,0,1,1,-1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,-1,1,0,-1,1,-1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,0,1,1,1,0,1,-1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,-1,1,1,1,1,-1,0,-1,0,1,-1,1,1,-1,0,0,0,1,0,1,-1,1,1,0,0,1,0,1,-1,0,1,-1,0,0,1,-1,-1,0,1,1,0,-1,0,-1,1,-1,1,-1,-1,-1,0,-1,1,1,1,0,0,-1,1,-1,0,0,1,1,-1,1,0,-1,0,-1,0,-1,-1,1,0,0,0,1,-1,1,-1,1,1,1,1,1,-1,-1,0,1,1,-1,-1,1,0,-1,1,1,0,-1,1,1,1,0,1,0,1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,0,1,-1,1,1,0,1,1,1,0,0,-1,0,1,0,1,-1,0,1,1,0,-1,-1,1,0,0,1,1,0,0,0,-1,-1,1,-1,1,1,0,0,-1,1,0,-1,1,-1,0,1,-1,0,1,0,1,0,0,-1,1,0,1,-1,1,0,0,-1,1,-1,1,0,1,-1,-1,-1,1,1,0,-1,0,0,1,-1,0,1,1,0,0,0,0,1,1,1,-1,1,1,-1,0,-1,1,-1,1,0,1,-1,-1,-1,-1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,0,-1,-1,1,0,1,1,1,-1,0,0,0,-1,0,0,0,-1,-1,-1,0,1,1,-1,1,-1,0,1,-1,1,1,-1,0,1,1,-1,-1,0,0,0,-1,0,0,1,1,0,0,0,0,1,-1,0,1,-1,1,1,1,-1,1,0,1,-1,1,-1,-1,1,0,1,-1,-1,1,0,-1,1,1,0,1,-1,0,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,1,0,-1,-1,0,0,1,-1,0,1,-1,0,1,-1,-1,1,1,1,1,0,0,0,-1,-1,1,-1,1,0,1,1,-1,0,-1,1,-1,-1,1,-1,-1,0,1,1,0,-1,1,-1,1,0,-1,0,1,1,0,-1,1,1,-1,-1,0,0,1,0,1,1,-1,0,1,0,0,-1,0,-1,0,-1,1,-1,1,1,-1,1,-1,-1,1,1,0,1,1,1,-1,1,-1,1,0,-1,-1,-1,-1,0,-1,1,0,-1,1,-1,0,-1,0,-1,1,1,-1,1,-1,0,0,0,0,0,0,-1,1,1,-1,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,-1,0,-1,0,0,-1,-1,0,0,0,1,-1,1,0,-1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,0,1,-1,0,0,-1,-1,0,1,0,-1,1,0,-1,1,-1,-1,1,-1,-1,0,-1,1,0,1,1,1,1,-1,-1,-1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,-1,0,-1,-1,-1,1,0,1,-1,1,0,0,1,0,0,1,0,0,-1,-1,-1,0,0,1,1,0,1,0,1,1,0,1,-1,0,1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,0,1,0,-1,0,0,-1,1,1,-1,-1,1,0,-1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,0,1,0,-1,1,1,1,0,-1,-1,0,1,-1,-1,1,-1,1,1,0,1,0,0,1,0,1,-1,-1,-1,1,-1,0,1,-1,0,1,1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,1,0,1,1,0,1,-1,0,0,-1,0,0,0,-1,1,1,-1,-1,-1,-1,1,0,0,1,0,1,1,-1,-1,-1,1,0,1,-1,-1,1,0,0,0,0,0,-1,-1,-1,1,1,0,1,0,1,1,0,1,-1,1,0,0,0,0,-1,1,0,-1,0,1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,0,-1,1,-1,1,-1,0,0,0,-1,-1,-1,0,1,1,1,0,1,1,0,1,0,1,0,-1,0,-1,-1,-1,0,0,-1,1,0,1,1,1,0,1,-1,0,1,1,1,0,0,0,1,1,-1,-1,-1,-1,0,0,-1,1,1,-1,0,0,0,1,0,-1,-1,0,0,-1,0,0,-1,1,-1,1,1,0,-1,-1,0,1,1,-1,0,-1,1,0,1,0,1,1,-1,1,1,-1,0,1,-1,0,1,1,1,0,1,1,-1,1,-1,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,0,1,0,0,-1,-1,0,-1,-1,0,1,1,-1,-1,1,1,0,1,-1,1,1,1,0,1,0,1,0,1,-1,0,1,-1,-1,-1,-1,1,-1,0,-1,0,0,-1,0,1,0,-1,-1,1,0,1,0,0,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,0,-1,-1,-1,1,1,-1,0,1,1,1,0,1,0,1,0,0,0,1,0,-1,1,1,-1,0,-1,1,0,1,-1,1,-1,-1,0,-1,-1,0,0,1,-1,0,0,-1,-1,-1,0,0,1,0,0,1,1,0,1,-1,1,-1,1,1,0,-1,0,-1,-1,-1,-1,0,-1,0,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,-1,1,0,1,-1,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,1,-1,0,1,1,1,1,0,1,-1,-1,-1,-1,1,-1,0,0,-1,0,-1,0,1,1,1,1,0,0,0,1,1,1,0,-1,1,1,-1,0,0,0,1,0,0,-1,0,0,-1,1,1,-1,1,1,-1,1,-1,0,-1,-1,1,0,-1,1,1,0,-1,1,0,-1,-1,0,1,-1,0,1,0,-1,1,0,0,-1,-1,0,1,1,-1,-1,0,-1,0,1,0,0,0,0,0,-1,-1,1,0,1,0,-1,1,0,0,-1,1,-1,-1,-1,-1,0,0,1,1,1,-1,1,0,0,1,0,-1,0,-1,-1,1,1,0,1,1,-1,-1,-1,1,0,-1,0,0,-1,1,1,1,0,-1,-1,-1,1,-1,0,1,0,1,0,1,0,-1,-1,0,1,0,-1,0,1,-1,1,-1,0,1,-1,0,1,-1,1,0,1,0,1,0,1,1,-1,0,0,-1,1,-1,-1,0,0,-1,0,0,-1,-1,0,0,0,1,-1,0,0,1,1,1,0,1,0,0,-1,1,1,1,-1,1,0,-1,1,-1,1,-1,0,1,-1,-1,-1,1,0,1,-1,0,0,0,0,0,-1,0,0,1,1,0,1,-1,0,0,0,0,1,0,0,-1,0,1,1,0,0,1,0,-1,-1,1,-1,-1,0,0,1,0,-1,-1,1,0,1,0,1,1,-1,-1,1,1,0,1,1,0,0,-1,-1,0,-1,-1,-1,1,0,0,0,1,-1,0,0,1,1,1,1,-1,0,-1]

-problem: 140
